uid,local_path
08ae970c13034f2b9a5e0ddcfb71cf5b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-138/08ae970c13034f2b9a5e0ddcfb71cf5b.glb
5d495c00d096428f8ab858d3145f2b62,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-019/5d495c00d096428f8ab858d3145f2b62.glb
ccf94391d45747b4a3aae700c143df20,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-088/ccf94391d45747b4a3aae700c143df20.glb
37d747c239c34ff581db1f0c22ef4b03,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-046/37d747c239c34ff581db1f0c22ef4b03.glb
a56ac9aaebf247878a06ab7c93cc25cf,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-096/a56ac9aaebf247878a06ab7c93cc25cf.glb
3211326aee364a8b840c6425b6d4e7b9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-093/3211326aee364a8b840c6425b6d4e7b9.glb
3ee733bfd37b4692a7efb7719ba32626,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-091/3ee733bfd37b4692a7efb7719ba32626.glb
022f2092ded7436ca793f1948d7db12f,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/022f2092ded7436ca793f1948d7db12f.glb
917f876032864a4d9719a20c8fa5f492,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-126/917f876032864a4d9719a20c8fa5f492.glb
d4a37e00cee941598d8158f712bc8eab,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-028/d4a37e00cee941598d8158f712bc8eab.glb
5df38e1b440d402b910fc5a986108ac9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-101/5df38e1b440d402b910fc5a986108ac9.glb
3f74a87d7e574adfa011dfb36a3a02a7,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-065/3f74a87d7e574adfa011dfb36a3a02a7.glb
05f5e371f6f8473b9ccf0f690cb17d46,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-150/05f5e371f6f8473b9ccf0f690cb17d46.glb
ab29ecc0ad444166a483a2bf82de07f2,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-155/ab29ecc0ad444166a483a2bf82de07f2.glb
ac1064a1eb1d4af5bd1efb158b7d1f88,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-110/ac1064a1eb1d4af5bd1efb158b7d1f88.glb
16daedff659a47539ddee0934750e839,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-121/16daedff659a47539ddee0934750e839.glb
7c56b33a7f304addb1961b1db55329bc,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-158/7c56b33a7f304addb1961b1db55329bc.glb
e8eebcc02ba84bfeb52a78ce6c69dd7b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-116/e8eebcc02ba84bfeb52a78ce6c69dd7b.glb
2fbb8f56b1ba47bdb6746d95b6fc2242,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-157/2fbb8f56b1ba47bdb6746d95b6fc2242.glb
e8c6dbdec8cf4b71bd72da63e27ee104,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-130/e8c6dbdec8cf4b71bd72da63e27ee104.glb
68ba20aeb8fe4a03befaa2db5b429758,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-055/68ba20aeb8fe4a03befaa2db5b429758.glb
603d067ea2094550842bf65ad7c7e279,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-097/603d067ea2094550842bf65ad7c7e279.glb
fcff1bddc64c4c9e98f85ff848a8a0eb,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-112/fcff1bddc64c4c9e98f85ff848a8a0eb.glb
b420bfbdb5ca4fdfaaa2432cd4e76f97,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-136/b420bfbdb5ca4fdfaaa2432cd4e76f97.glb
2d89e22eaaa24f8f95b3205ef85bb4c0,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-126/2d89e22eaaa24f8f95b3205ef85bb4c0.glb
8990c7da456f47d193106aa1f2f2442f,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-041/8990c7da456f47d193106aa1f2f2442f.glb
0d5590d1d2184aa98797c3d6382afd7e,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-105/0d5590d1d2184aa98797c3d6382afd7e.glb
6a2744b34bc748fa8a42998ac4750567,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-053/6a2744b34bc748fa8a42998ac4750567.glb
8fb06477b89b4d8c9e815d1c79bd7c7d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-024/8fb06477b89b4d8c9e815d1c79bd7c7d.glb
5b2526c400f142a78bc840cff65ad57a,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-035/5b2526c400f142a78bc840cff65ad57a.glb
fa968bf5d57a4265bedb233293870dc2,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-095/fa968bf5d57a4265bedb233293870dc2.glb
52b7d1e80fa94a14af45cfc3b811714f,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-056/52b7d1e80fa94a14af45cfc3b811714f.glb
285134ab18bf49d58a16f193b5403da9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-005/285134ab18bf49d58a16f193b5403da9.glb
469f716110444a7a8398a3d130745c42,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-146/469f716110444a7a8398a3d130745c42.glb
c85175a3b66940069939cc35828b04ca,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-156/c85175a3b66940069939cc35828b04ca.glb
01a9b9241681422c9c21ef6d02c3bee1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/01a9b9241681422c9c21ef6d02c3bee1.glb
f2d4f12e33aa4b15898a20e75d588ec3,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-061/f2d4f12e33aa4b15898a20e75d588ec3.glb
50727db65087429dbe853c30650f1bfe,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-112/50727db65087429dbe853c30650f1bfe.glb
cbd93589ebbf431eb0d5b79e86efd549,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-053/cbd93589ebbf431eb0d5b79e86efd549.glb
ed56f46d99b64d29ad7078196726625b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-122/ed56f46d99b64d29ad7078196726625b.glb
af186ba73c8e44cfa63001ac17e08a4b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-137/af186ba73c8e44cfa63001ac17e08a4b.glb
55bffef8dc834b98b40296b935e903d5,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-060/55bffef8dc834b98b40296b935e903d5.glb
88e52866006342818700cb658e00ffc7,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-141/88e52866006342818700cb658e00ffc7.glb
e7af861512bb42d189bd38952651b538,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-016/e7af861512bb42d189bd38952651b538.glb
eab8a05a7edd4784825cb4c1eaa16aca,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-039/eab8a05a7edd4784825cb4c1eaa16aca.glb
d25c31c0d4654606bbba59bf142f7417,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-136/d25c31c0d4654606bbba59bf142f7417.glb
01a25ec4b5e343cba858a53cb8511058,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/01a25ec4b5e343cba858a53cb8511058.glb
09203263a3154b4283e1158a7abd63d5,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-122/09203263a3154b4283e1158a7abd63d5.glb
0db2ccefe9914b39a9db4a89b4012c8a,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-080/0db2ccefe9914b39a9db4a89b4012c8a.glb
259e5c2c3ff14da186a84d386a00edb6,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-029/259e5c2c3ff14da186a84d386a00edb6.glb
21cf6af4cb5a419ca00728253d290b3a,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-008/21cf6af4cb5a419ca00728253d290b3a.glb
3c6737c169aa4619b9a00e4ae90a9624,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-059/3c6737c169aa4619b9a00e4ae90a9624.glb
9bdbb414efb94a1e9eefcd07d4b0fea1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-060/9bdbb414efb94a1e9eefcd07d4b0fea1.glb
2ddb6a3739454d6698cb55c466622bc4,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-056/2ddb6a3739454d6698cb55c466622bc4.glb
cfa41567512a4ab78cd3eca7b6a58adf,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-044/cfa41567512a4ab78cd3eca7b6a58adf.glb
c5c2133684f646e9940ddb2ff7f81334,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-002/c5c2133684f646e9940ddb2ff7f81334.glb
ed07d2fdbc58437f844bb096170799d1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-156/ed07d2fdbc58437f844bb096170799d1.glb
adb078c42d0746798efaa3e4686afd33,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-144/adb078c42d0746798efaa3e4686afd33.glb
e203bfdeb69d48c98b89ff75256da460,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-001/e203bfdeb69d48c98b89ff75256da460.glb
bbb6de7d1a15492f870b605f2e13c4d3,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-023/bbb6de7d1a15492f870b605f2e13c4d3.glb
741f01b969da4f1da568b2744aafa3ca,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-153/741f01b969da4f1da568b2744aafa3ca.glb
b538af1a479242b69b76aa5e288b3bb4,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-041/b538af1a479242b69b76aa5e288b3bb4.glb
b2c04e1980b74abbbf69cc9e002b3728,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-084/b2c04e1980b74abbbf69cc9e002b3728.glb
d00bf7fb398c477ab6d1c8b30f667722,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-078/d00bf7fb398c477ab6d1c8b30f667722.glb
980843351c694f2facc043a99ec7a355,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-069/980843351c694f2facc043a99ec7a355.glb
545c9ad4d411400f8cf93e97242f3160,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-157/545c9ad4d411400f8cf93e97242f3160.glb
1bb941e013d14c25946f9ad55f7d1249,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-015/1bb941e013d14c25946f9ad55f7d1249.glb
7204c35a9c5a49748a317478318ffed6,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-082/7204c35a9c5a49748a317478318ffed6.glb
4d9f7262a1f5460c9302326edadc0c2a,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-114/4d9f7262a1f5460c9302326edadc0c2a.glb
8980127fd98845bd87a5029116190657,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-107/8980127fd98845bd87a5029116190657.glb
68910e549c304e64a0c86e231e24de22,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-157/68910e549c304e64a0c86e231e24de22.glb
